Filename	Target	Prediction	Confidence
20190814_14-44-24-433_sgm00055.jpg	0	1	0,46361258404734285
20190814_14-44-24-433_sgm00062.jpg	0	0	0,7914178329509322
20190814_14-44-24-433_sgm00095.jpg	0	1	0,4760845645842584
20190814_14-44-24-433_sgm00097.jpg	0	0	0,6857659009773148
20190814_14-44-24-433_sgm00098.jpg	0	0	0,6571380650730633
20190814_14-44-24-433_sgm00102.jpg	0	0	0,6023363360351136
20190814_14-44-24-433_sgm00103.jpg	0	0	0,6515473378465946
20190814_14-44-24-433_sgm00104.jpg	0	0	0,5806327979390348
20190814_14-44-24-433_sgm00185.jpg	0	1	0,5758316676333887
20190814_14-44-24-433_sgm00186.jpg	0	1	0,48590537372557585
20190814_14-44-24-433_sgm00188.jpg	0	0	0,6202993656887045
20190814_14-44-24-433_sgm00190.jpg	0	0	0,5457730345517766
20190814_14-44-24-433_sgm00191.jpg	0	1	0,5390618696515136
20190814_14-44-24-433_sgm00192.jpg	0	1	0,4883903217381825
20190814_14-44-24-433_sgm00193.jpg	0	0	0,5398274421458518
20190814_14-44-24-433_sgm00194.jpg	0	1	0,6051119077957365
20190814_14-44-24-433_sgm00197.jpg	0	0	0,7663624498541225
20190814_14-44-24-433_sgm00200.jpg	0	0	0,6361893727183301
20190814_14-44-24-433_sgm00204.jpg	0	0	0,6010340708334201
20190814_14-44-24-433_sgm00217.jpg	0	1	0,7396901078450794
20190814_14-44-24-433_sgm00220.jpg	0	1	0,5782943225588314
20190814_14-44-24-433_sgm00224.jpg	0	0	0,4877166206578174
20190814_14-44-24-433_sgm00275.jpg	0	1	0,4993626359270924
20190814_14-44-24-433_sgm00278.jpg	0	1	0,456786798809708
20190814_14-44-24-433_sgm00279.jpg	0	0	0,4600330463927931
20190814_14-44-24-433_sgm00510.jpg	0	1	0,5196589437135095
20190814_14-44-24-433_sgm00511.jpg	0	1	0,47313426545719794
20190814_14-44-24-433_sgm00512.jpg	0	0	0,6372144695059677
20190814_14-44-24-433_sgm00513.jpg	0	2	0,5940189237833522
20190814_14-44-24-433_sgm00515.jpg	0	2	0,6894165297484934
20190814_14-44-24-433_sgm00516.jpg	0	2	0,6657876886687607
20190814_14-44-24-433_sgm00521.jpg	0	2	0,42262915960100883
20190814_14-44-24-433_sgm00524.jpg	0	1	0,4160211796728473
20190814_14-44-24-433_sgm00525.jpg	0	0	0,42231854699724314
20190814_14-44-24-433_sgm00526.jpg	0	1	0,5050335063495264
20190814_14-44-24-433_sgm00527.jpg	0	1	0,36889612238037545
20190814_14-44-24-433_sgm00528.jpg	0	1	0,4046887689203217
20190814_14-44-24-433_sgm00558.jpg	0	0	0,5938053914490156
20190814_14-44-24-433_sgm00559.jpg	0	0	0,5837822644569319
20190814_14-44-24-433_sgm00562.jpg	0	1	0,517735613839192
20190814_14-44-24-433_sgm00563.jpg	0	1	0,4868336294453276
20190814_14-44-24-433_sgm00565.jpg	0	0	0,4817400558642281
20190814_14-44-24-433_sgm00601.jpg	0	0	0,6063646360988566
20190814_14-44-24-433_sgm00603.jpg	0	0	0,48938784393003226
20190814_14-44-24-433_sgm00604.jpg	0	0	0,5001227698835653
20190814_14-44-24-433_sgm00639.jpg	0	0	0,4334666487180705
20190814_14-44-24-433_sgm00644.jpg	0	0	0,5121005859965733
20190814_14-44-24-433_sgm00658.jpg	0	1	0,655222449162899
20190814_14-44-24-433_sgm00663.jpg	0	1	0,6009816978100101
20190814_14-44-24-433_sgm00664.jpg	0	1	0,6691978103392906
20190814_14-44-24-433_sgm00713.jpg	0	1	0,8724189163898849
20190814_14-44-24-433_sgm00766.jpg	0	1	0,6860908715610089
20190814_14-44-24-433_sgm00770.jpg	0	1	0,7521682192244745
20190814_14-44-24-433_sgm00880.jpg	0	1	0,745611108351394
20190814_14-44-24-433_sgm00881.jpg	0	1	0,8331426024084531
20190814_14-44-24-433_sgm00958.jpg	0	1	0,6019052709131267
20190814_14-44-24-433_sgm00959.jpg	0	1	0,6363186545923364
20190814_14-44-24-433_sgm00960.jpg	0	1	0,5938945191198163
20190814_14-44-24-433_sgm00964.jpg	0	1	0,49231596893411234
20190814_14-44-24-433_sgm00965.jpg	0	1	0,5493605055901869
20190814_14-44-24-433_sgm00967.jpg	0	1	0,5099685998325528
20190814_14-44-24-433_sgm00969.jpg	0	1	0,6411352150149374
20190814_14-44-24-433_sgm01131.jpg	0	1	0,7070302038362438
20190814_14-44-24-433_sgm01137.jpg	0	1	0,681186539730678
20190814_14-44-24-433_sgm01142.jpg	0	1	0,6566073507357564
20190814_14-44-24-433_sgm01200.jpg	0	1	0,48526292447861186
20190814_14-44-24-433_sgm01268.jpg	0	1	0,5779026458218556
20190814_14-44-24-433_sgm01269.jpg	0	1	0,49085994840103675
20190814_14-44-24-433_sgm01273.jpg	0	1	0,5384899916431385
20190814_14-44-24-433_sgm01274.jpg	0	1	0,6389456904894715
20190814_14-44-24-433_sgm01331.jpg	0	1	0,5634322538418858
20190816_10-30-47-864_sgm00026.jpg	0	0	0,5367635018999506
20190816_10-30-47-864_sgm00029.jpg	0	1	0,4295714793478947
20190816_10-30-47-864_sgm00030.jpg	0	2	0,5995560916267203
20190816_10-30-47-864_sgm00036.jpg	0	2	0,8615643099688068
20190816_10-30-47-864_sgm00037.jpg	0	0	0,6287414516857898
20190816_10-30-47-864_sgm00038.jpg	0	2	0,4171460171981513
20190816_11-08-09-342_sgm00007.jpg	0	2	0,768970819337867
20190816_11-08-09-342_sgm00011.jpg	0	2	0,6113620353151267
20190816_11-08-09-342_sgm00013.jpg	0	1	0,40208975538602454
20190816_11-08-09-342_sgm00014.jpg	0	2	0,6434590255640492
20190816_11-08-09-342_sgm00097.jpg	0	2	0,6473629940830341
20190816_11-08-09-342_sgm00098.jpg	0	0	0,45031894976902914
20190816_11-08-09-342_sgm00099.jpg	0	2	0,48191630557765563
20190816_11-08-09-342_sgm00100.jpg	0	0	0,4758367573032752
20190816_11-08-09-342_sgm00104.jpg	0	0	0,9005663457206505
20190816_11-08-09-342_sgm00105.jpg	0	1	0,4077585521000093
20190819_10-32-50-611_sgm00115.jpg	0	2	0,49422154063585977
20190819_10-32-50-611_sgm00185.jpg	0	1	0,5606461528162812
20190819_10-32-50-611_sgm00219.jpg	0	1	0,6076822542378348
20190819_10-32-50-611_sgm00221.jpg	0	1	0,6484340574537303
20190819_10-32-50-611_sgm00222.jpg	0	1	0,6114469282281105
20190819_10-32-50-611_sgm00226.jpg	0	2	0,45609174259570073
20190819_10-32-50-611_sgm00227.jpg	0	1	0,5300651407032774
20190819_10-32-50-611_sgm00310.jpg	0	1	0,5132400759316913
20190819_10-32-50-611_sgm00312.jpg	0	1	0,6620343367436865
