Filename	Target	Prediction	Confidence
20190814_14-44-24-433_sgm00055.jpg	0	1	0,4323762699856406
20190814_14-44-24-433_sgm00062.jpg	0	0	0,5816465662998549
20190814_14-44-24-433_sgm00095.jpg	0	1	0,4650508108483885
20190814_14-44-24-433_sgm00097.jpg	0	0	0,5948925429776382
20190814_14-44-24-433_sgm00098.jpg	0	0	0,5051582959749128
20190814_14-44-24-433_sgm00102.jpg	0	0	0,5789798004266861
20190814_14-44-24-433_sgm00103.jpg	0	0	0,4736010811386555
20190814_14-44-24-433_sgm00104.jpg	0	1	0,47912125216157375
20190814_14-44-24-433_sgm00185.jpg	0	1	0,6724669350158599
20190814_14-44-24-433_sgm00186.jpg	0	1	0,5758015678138698
20190814_14-44-24-433_sgm00188.jpg	0	0	0,6506587918620985
20190814_14-44-24-433_sgm00190.jpg	0	0	0,5673370051799905
20190814_14-44-24-433_sgm00191.jpg	0	1	0,5540694782878113
20190814_14-44-24-433_sgm00192.jpg	0	1	0,47170334342393755
20190814_14-44-24-433_sgm00193.jpg	0	1	0,5203150790085372
20190814_14-44-24-433_sgm00194.jpg	0	1	0,6842133342973673
20190814_14-44-24-433_sgm00197.jpg	0	0	0,7393310242695912
20190814_14-44-24-433_sgm00200.jpg	0	0	0,6943992366032742
20190814_14-44-24-433_sgm00204.jpg	0	0	0,5362737115551193
20190814_14-44-24-433_sgm00217.jpg	0	1	0,5412176976612979
20190814_14-44-24-433_sgm00220.jpg	0	1	0,5239007802007174
20190814_14-44-24-433_sgm00224.jpg	0	0	0,4806397898976391
20190814_14-44-24-433_sgm00275.jpg	0	2	0,5417438086121548
20190814_14-44-24-433_sgm00278.jpg	0	1	0,46652767315799953
20190814_14-44-24-433_sgm00279.jpg	0	1	0,4174408324260511
20190814_14-44-24-433_sgm00510.jpg	0	1	0,5830551305042442
20190814_14-44-24-433_sgm00511.jpg	0	1	0,602595963746666
20190814_14-44-24-433_sgm00512.jpg	0	1	0,4359996804363269
20190814_14-44-24-433_sgm00513.jpg	0	2	0,5640495483357458
20190814_14-44-24-433_sgm00515.jpg	0	2	0,6281036356050643
20190814_14-44-24-433_sgm00516.jpg	0	2	0,4606016517877261
20190814_14-44-24-433_sgm00521.jpg	0	0	0,3682055572228232
20190814_14-44-24-433_sgm00524.jpg	0	1	0,4362299654327534
20190814_14-44-24-433_sgm00525.jpg	0	1	0,47675754278719057
20190814_14-44-24-433_sgm00526.jpg	0	1	0,558658026213093
20190814_14-44-24-433_sgm00527.jpg	0	1	0,4697938603083797
20190814_14-44-24-433_sgm00528.jpg	0	1	0,5023458014536757
20190814_14-44-24-433_sgm00558.jpg	0	1	0,4765613356190492
20190814_14-44-24-433_sgm00559.jpg	0	1	0,45343992775609826
20190814_14-44-24-433_sgm00562.jpg	0	1	0,5079808445720365
20190814_14-44-24-433_sgm00563.jpg	0	0	0,5416717411277923
20190814_14-44-24-433_sgm00565.jpg	0	1	0,5067067111579225
20190814_14-44-24-433_sgm00601.jpg	0	0	0,4776606071812011
20190814_14-44-24-433_sgm00603.jpg	0	1	0,49913115285374543
20190814_14-44-24-433_sgm00604.jpg	0	1	0,5122182678921979
20190814_14-44-24-433_sgm00639.jpg	0	0	0,38878868290458257
20190814_14-44-24-433_sgm00644.jpg	0	0	0,4243493693307744
20190814_14-44-24-433_sgm00658.jpg	0	1	0,6068745992884631
20190814_14-44-24-433_sgm00663.jpg	0	1	0,649248298646662
20190814_14-44-24-433_sgm00664.jpg	0	1	0,6935491427155059
20190814_14-44-24-433_sgm00713.jpg	0	1	0,801125008245124
20190814_14-44-24-433_sgm00766.jpg	0	1	0,6855536095238224
20190814_14-44-24-433_sgm00770.jpg	0	1	0,6545522493298904
20190814_14-44-24-433_sgm00880.jpg	0	1	0,6894774930597336
20190814_14-44-24-433_sgm00881.jpg	0	1	0,7181335112430502
20190814_14-44-24-433_sgm00958.jpg	0	1	0,6902295910173211
20190814_14-44-24-433_sgm00959.jpg	0	1	0,6255057789089191
20190814_14-44-24-433_sgm00960.jpg	0	1	0,6919578789036526
20190814_14-44-24-433_sgm00964.jpg	0	0	0,4697008752145929
20190814_14-44-24-433_sgm00965.jpg	0	1	0,5189495951486394
20190814_14-44-24-433_sgm00967.jpg	0	1	0,570300126342194
20190814_14-44-24-433_sgm00969.jpg	0	1	0,6779617594543819
20190814_14-44-24-433_sgm01131.jpg	0	1	0,7115389516648204
20190814_14-44-24-433_sgm01137.jpg	0	1	0,7182569260462129
20190814_14-44-24-433_sgm01142.jpg	0	1	0,6955443696017432
20190814_14-44-24-433_sgm01200.jpg	0	1	0,5134364496882512
20190814_14-44-24-433_sgm01268.jpg	0	1	0,6350543458924953
20190814_14-44-24-433_sgm01269.jpg	0	1	0,5537809139571963
20190814_14-44-24-433_sgm01273.jpg	0	1	0,5919506631148062
20190814_14-44-24-433_sgm01274.jpg	0	1	0,7360955232215424
20190814_14-44-24-433_sgm01331.jpg	0	1	0,5402563928259918
20190816_10-30-47-864_sgm00026.jpg	0	0	0,4508325516517004
20190816_10-30-47-864_sgm00029.jpg	0	2	0,6009882889654666
20190816_10-30-47-864_sgm00030.jpg	0	2	0,743441950428293
20190816_10-30-47-864_sgm00036.jpg	0	2	0,8057049937966856
20190816_10-30-47-864_sgm00037.jpg	0	0	0,528880856286964
20190816_10-30-47-864_sgm00038.jpg	0	2	0,4074084288791055
